2024-07-22T16:01:51.619+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=3cb81ba8a3f4ce2c5461aea76d265e4a	span=372fc0114c8de051
2024-08-08T20:23:08.325+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=37.7ms	caller=handler/loghandler.go:147	trace=646d825cd8a36a2327d4edad48ec3196	span=b4e5ae83f90a9ce9
2024-08-08T20:23:08.342+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=40.7ms	caller=handler/loghandler.go:147	trace=43cab4bcaf6bde49d7871b98d716c2e7	span=a34ba1ffe110efd4
2024-08-08T20:23:08.344+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=37.4ms	caller=handler/loghandler.go:147	trace=aa6d0d93563f825cea2cd98dcb2f2595	span=73b95d741c63c0b3
2024-08-08T20:25:22.823+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	span=2dc6b3a2b882fdb7	duration=0.5ms	caller=handler/loghandler.go:147	trace=0f0ee9532cd40bcbcd94c78bf538354f
2024-08-08T20:25:23.346+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=14.9ms	caller=handler/loghandler.go:147	trace=0ffbdce3a2b4692103136fd30cf8fcb2	span=52fa215d28864476
2024-08-08T20:25:23.363+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=5.7ms	caller=handler/loghandler.go:147	trace=e7471729e4a820ab707fd9ec9fc57b17	span=44bfc56d8a1c882f
2024-08-08T20:34:01.138+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=13.8ms	caller=handler/loghandler.go:147	trace=21dfc0a8b2176c8b59175f1fbb370204	span=3cbca77c92daacea
2024-08-08T20:34:03.126+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=1530.7ms	caller=handler/loghandler.go:147	trace=c2e36aeef4f9a4e7196ce2ccb94e6a7f	span=3537d4e5d5f19549
2024-08-08T20:34:03.127+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=1531.4ms	caller=handler/loghandler.go:147	trace=079938dc0888bcab44466abc8506ffc2	span=f7d2ee2c94594a70
2024-08-08T20:34:43.923+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	caller=handler/loghandler.go:147	trace=ef726aa22bfe5900cc8ea89dfdd24d61	span=f5d23c0f4812e5c7	duration=0.5ms
2024-08-08T20:34:44.695+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=71.7ms	caller=handler/loghandler.go:147	trace=bca9211ffb3759e738d5f6f9fba57daa	span=0777c553e5b5d148
2024-08-08T20:34:44.623+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=38.8ms	caller=handler/loghandler.go:147	trace=62359abf79e1bd1ccb9a225ba8606faf	span=466a0ed3fc9617ec
2024-08-08T20:36:47.082+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=325.5ms	caller=handler/loghandler.go:147	trace=1eb307b74bafba5a02c7f5d14f89f23e	span=9f23a7437f328587
2024-08-08T20:36:47.165+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/ETH - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=406.7ms	caller=handler/loghandler.go:147	trace=0886d3e39d7d310bf5e0645adbf7ab0c	span=709ac7929fcd8bfd
2024-08-08T20:36:50.069+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=91.3ms	caller=handler/loghandler.go:147	trace=eaeefe7315d035670b07e0f151b7efd3	span=412ac99e83ac6c0a
2024-08-08T20:36:50.133+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=151.6ms	caller=handler/loghandler.go:147	trace=5c293ae7395c5af43d258cf69be50095	span=60bd36dce6400bc6
2024-08-08T20:36:59.535+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=7c4dc21d2d8ef38b982f06983ea0d52b	span=e6522ef6ccb1c8bc	duration=40.8ms
2024-08-08T20:36:59.557+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=f268886d75e5f66e	duration=58.3ms	caller=handler/loghandler.go:147	trace=833f6e12c54dafde5d7a960bb5bd428f
2024-08-08T20:36:59.576+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=63.3ms	caller=handler/loghandler.go:147	trace=27e59bb5a1c308abbb8a0f577b9befc9	span=cca7c11aa74f1b45
2024-08-08T20:36:59.593+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=89.1ms	caller=handler/loghandler.go:147	trace=bf944bd54e9553adb200e8fb1f0b8a5e	span=ef67e38e89550035
2024-08-08T20:37:19.868+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=107.7ms	caller=handler/loghandler.go:147	trace=6870a22394a9d6ebb3c346b5204423d6	span=10af4c5ab2dc0887
2024-08-08T20:37:19.870+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=82e31cd6640cb62469aae3b16c05e89d	span=89bea2321a828469	duration=110.5ms	caller=handler/loghandler.go:147
2024-08-08T20:37:20.287+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=259.3ms	caller=handler/loghandler.go:147	trace=efb2f1ab466bb6b3931fb420d834b6df	span=7f8c0d2e2996df12
2024-08-08T20:37:20.301+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=290.0ms	caller=handler/loghandler.go:147	trace=926676618343a6f3941653173c6a03b4	span=653967ffe3ebb1a0
2024-08-08T20:38:13.648+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	trace=f248d2ce497593759bb41e8a1fa75c27	span=9b628f403e964008	duration=36.2ms	caller=handler/loghandler.go:147
2024-08-08T20:38:13.652+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	trace=f24771e0f186177da3eef3c52b3a3d7c	span=35b33cbeae06a359	duration=47.1ms	caller=handler/loghandler.go:147
2024-08-08T20:38:13.659+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=45.0ms	caller=handler/loghandler.go:147	trace=25fd5a2884bbb9efcb493856a20240b6	span=2d673272412a6410
2024-08-08T20:38:13.669+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=60.6ms	caller=handler/loghandler.go:147	trace=de68e65b8077c197e7d4d1d61c8fbb7b	span=192bb13e339f1901
2024-08-08T20:38:36.962+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=131.6ms	caller=handler/loghandler.go:147	trace=ce9cebe88d4cac41e376ce7006314ec5	span=b950e9d8899092c8
2024-08-08T20:38:36.973+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=123.7ms	caller=handler/loghandler.go:147	trace=947c7b44592a010f42a8fc0313f8922b	span=771524610f28de08
2024-08-08T20:38:36.995+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	span=bc20ed759b82f145	duration=46.7ms	caller=handler/loghandler.go:147	trace=a2c31ecb022368f5165cf89862d7199f
2024-08-08T20:38:37.008+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=80.9ms	caller=handler/loghandler.go:147	trace=905a8d1ea6db4faa0b1c4c906d69f456	span=8ebdab30b74e2eeb
2024-08-08T20:39:31.865+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=411df0453ec4732a2a05db4e24b9e146	span=b6ccc6c070053637
2024-08-08T20:39:32.414+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=52.7ms	caller=handler/loghandler.go:147	trace=5bdc4cd2f5a297b7e2903677d40e477d	span=1393930fc6777a3f
2024-08-08T20:39:32.486+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=123.7ms	caller=handler/loghandler.go:147	trace=edfa1bd08196156c846fec69775bbfcc	span=5403d26262fc2baa
2024-08-08T20:42:27.756+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	caller=handler/loghandler.go:147	trace=fdaad4bbaa94537a73cf1de589de882d	span=89f2c31fcaa2397c	duration=0.0ms
2024-08-08T20:42:28.341+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	trace=d9fed2660d757c6e6288f9fd5bd01368	span=829056ce1896b121	duration=65.1ms	caller=handler/loghandler.go:147
2024-08-08T20:42:28.379+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	span=a2cb590403295005	duration=116.3ms	caller=handler/loghandler.go:147	trace=94274b4126e3fe2c8250c0ce1d22ea56
2024-08-09T15:37:24.773+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=1.0ms	caller=handler/loghandler.go:147	trace=4ff28655fb3955f48fcbdb590d3b2d3a	span=3e294ba767d95479
2024-08-09T15:37:25.095+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=16ea3689197aec833747e9d207bd06d5	span=d8505134d83b6a82
2024-08-09T15:37:25.095+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=a5e12eb031dcf98458f301637750d750	span=c7961a11eea89b7a	duration=0.0ms	caller=handler/loghandler.go:147
2024-08-09T15:37:30.109+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=372.8ms	caller=handler/loghandler.go:147	trace=1cdd55ac3ea75093b96eb8f5241a4871	span=e51f583137c804e8
2024-08-09T15:37:30.110+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=fca31d8a125a397c	duration=407.6ms	caller=handler/loghandler.go:147	trace=0cdcd20859c8ce911b2eea6d57b784e4
2024-08-09T15:38:04.575+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=27.3ms	caller=handler/loghandler.go:147	trace=edadb5ddb113cabf6fad12acc2f96930	span=14625f72236470e5
2024-08-09T15:38:04.596+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=50.6ms	caller=handler/loghandler.go:147	trace=840eb6ac13946f5d9a06bd1013573b04	span=e2acacabf3eba1be
2024-08-09T15:38:04.604+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=34c4c397b7f09e35018608441ffae891	span=a72fd1ce83c4d8c1	duration=58.5ms	caller=handler/loghandler.go:147
2024-08-09T15:38:04.612+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=66.7ms	caller=handler/loghandler.go:147	trace=8a4e6cae59f73c86ca20ca2a4634f3f6	span=27cc7d2266068aac
2024-08-09T15:39:15.814+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	span=d4ad588d69417748	duration=0.1ms	caller=handler/loghandler.go:147	trace=871d0efadaa3c7676baa00936c5c7f01
2024-08-09T15:39:16.089+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=a0fe89ccfb81e0bea081ee756550dcda	span=d0e633561ae7b092
2024-08-09T15:39:16.112+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=56a732375cd2b7821a4c098b9226cf47	span=bf6225c862095038
2024-08-09T15:39:45.478+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=c234ac8c7ff552134fd26b7253866fb7	span=e9269ffbc298f898
2024-08-09T15:40:22.031+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=67df1624c31c47409839dbb10071a0cf	span=5226d71ca7ba98be
2024-08-09T15:40:47.228+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	trace=f77da5b04f219886be48a4574b3ce57d	span=c55358b80a40a58b	duration=366.0ms	caller=handler/loghandler.go:147
2024-08-09T15:40:47.374+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/approve/security/setting - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	caller=handler/loghandler.go:147	trace=7387760ca4edce84a8f9c2450c5177e8	span=e9039bb854971e1c	duration=0.0ms
2024-08-09T15:40:51.924+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=15.2ms	caller=handler/loghandler.go:147	trace=da703dadb08d5e23c871629878c7942e	span=7fbaa103a9f20acc
2024-08-09T15:40:51.926+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	span=cc380d50b4b9205b	duration=13.7ms	caller=handler/loghandler.go:147	trace=24563b11a08d3a5a6c83e18f02e87b4a
2024-08-09T15:40:52.162+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	trace=e6b11443a32289f25d08dce3e6c4c908	span=376f6025613c9374	duration=11.0ms	caller=handler/loghandler.go:147
2024-08-09T15:40:52.171+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=22.4ms	caller=handler/loghandler.go:147	trace=86313c0a6ebc5e69574012c66a9c7e19	span=1b8cdf94cd6067dd
2024-08-09T15:48:03.121+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=52f8b665041a8ed05c92e5c5b31f2587	span=e0eb4930b47cc754
2024-08-09T15:48:03.474+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=1d50b6f208252c47	duration=28.8ms	caller=handler/loghandler.go:147	trace=ac9259c467d6123180e9b68aa143e934
2024-08-09T15:48:03.482+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=34.8ms	caller=handler/loghandler.go:147	trace=7dedf8ac0c4d01b23d59b4e6a2ba0fc9	span=46e6291c1bf25d41
